


Warfare 1.0 


Overview, Documentation and Strategies.

Written by Game Author Patrick Gallagher


Copyright   Patrick Gallagher, All Rights Reserved


Table of Contents


Introduction	        5

Game Elements	        6

Unit	         6

Strength	            6

Armor	            6

Technology	            6

Movement	            6

Number of Soldiers	            6

Leadership	            6

Unit Rating	            7

Unit Strength	            7

Visibility	            7

Town	         7

Technology	            7

Defense	            7

Population	            7

Recruits Available	            7

Leader	         7

Leadership	            8

Attack Style	            8

Funding Type	            8

Temperament	            8

Reaction To Other Leaders            9

Sector	         9

Taxes	         9

Events	       10

Round	       10

Terrain	       10

Arrogant Messages	       10

Scoring	      11

Summary of Scoring	       11

Winning the Game	      11

Starting a New Game	      12

Adding Leaders	       12

Setting the Difficulty	       12

Easy	          12

Normal	          12

Hard	          13

KILL THE HUMAN	          13

Customizing The Map	       13

Map Dimensions	          13

Terrain	          13

Sector Grid	          13

Number of Towns            	          14

Max Town Tech	          14

Begin New Game	       14


Game Maps	      15

Main Map	       15

Scrolling the Main Map	          15

Full Map View	       15

Scrolling the Full Map View         15

GOTO Location Mode	          15

Selecting Main Map Location     16

Controlling Units	      17

Activating Unit Orders	       17

All Units Mode	          17

Units In A Town Mode	          17

Units In A Map Square Mode     17

Single Unit Mode	          17

Manual Control	       17

Manually Moving A Unit	          17

Automatic Control	       18

Defend Location	          18

Scout Neutral Towns	          18

Goto Location	          18

Search and Destroy	          18

Attack Enemy Towns	          18

Merging and Splitting Units	       18

Merging Units	          18

Splitting Units	          19

Maintaining Units	       19

Ruling Towns	      20

First Town - The Capital	       20

Activating Town Control	       20

Unit Management	       20

Creating Units	          20

Upgrading Units	          21

Protecting Towns	          21

Funding	       21

How To Fund	          21

Civil Fund	          22

Defense Fund	          22

Technology Fund	          22

Unit Defense Fund	          22

Maintaining Towns	       22

Controlling Sectors	      23

How To Control A Sector	       23

Adjacent Sectors	       23

Combat	      24

Unit(s) to Unit(s)	       24

Unit(s) to Town	       24

Unit \ Town List	      25

Unit List	       25

Town List	       25

List Type	       25

Reports	      26

Leader Detail	       26

Army Combat Statistics	       27

Changes From Previous Round      27

Leader Summary	       28

Sector Ownership	       28

Leader's Hall of Fame	       28

Strategy	      30

Basic Strategies	       30

Starting A New Game	       30

Growth Without Combat        	       30

Protect Against Attack	       31

Contributing To Town Funds	       31

Attack For The Increase Of Taxes 31

Stacking/Merging Units	       32

Capturing A Capital	       32

Game Options	      33

Glossary	      34


Introduction


Warfare is a game of conquest in which the Player will try to take and hold as much of the map as necessary to destroy the Computer leaders.


The game is won when the Player is the only leader left.


The game is lost when the unit containing the Player's leader is defeated.


Leaders, both Player and Computer, gain control of towns to gather taxes and build combat units to make up an army. The taxes are gathered from towns, controlled by each leader, based on their population and distance from other towns controlled by the leader.


